pin,slack
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/b10_nfs_M9kYfr[4]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[111]:SLn,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b10_nvscB_rGsL/b9_nvmFLQ_ab:A,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b10_nvscB_rGsL/b9_nvmFLQ_ab:B,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b10_nvscB_rGsL/b9_nvmFLQ_ab:C,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b10_nvscB_rGsL/b9_nvmFLQ_ab:D,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b10_nvscB_rGsL/b9_nvmFLQ_ab:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGUl/b3_P_F_6_am:A,58399
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGUl/b3_P_F_6_am:B,58350
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGUl/b3_P_F_6_am:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGUl/b3_P_F_6_am:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGUl/b3_P_F_6_am:Y,58350
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9_5[20]:A,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9_5[20]:B,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9_5[20]:Y,
CTR6_obuf/U0/U_IOPAD:D,
CTR6_obuf/U0/U_IOPAD:E,
CTR6_obuf/U0/U_IOPAD:PAD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKF/b3_P_F_5:A,58318
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKF/b3_P_F_5:B,58279
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKF/b3_P_F_5:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKF/b3_P_F_5:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKF/b3_P_F_5:Y,58279
dsa_le_obuft/U0/U_IOENFF:A,
dsa_le_obuft/U0/U_IOENFF:Y,
led_igloo_0/cnt_freq_cry[7]:A,
led_igloo_0/cnt_freq_cry[7]:B,123498
led_igloo_0/cnt_freq_cry[7]:C,
led_igloo_0/cnt_freq_cry[7]:CC,123677
led_igloo_0/cnt_freq_cry[7]:D,
led_igloo_0/cnt_freq_cry[7]:P,123498
led_igloo_0/cnt_freq_cry[7]:S,123677
led_igloo_0/cnt_freq_cry[7]:UB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_6:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_6:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_6:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_6:IPC,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoI/b3_P_F_6_am:A,57214
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoI/b3_P_F_6_am:B,57165
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoI/b3_P_F_6_am:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoI/b3_P_F_6_am:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoI/b3_P_F_6_am:Y,57165
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_33:B,61996
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_33:C,62104
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_33:IPB,61996
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/CFG_33:IPC,62104
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_7/FF_20:EN,
fl_wen_obuft/U0/U_IOPAD:D,
fl_wen_obuft/U0/U_IOPAD:E,
fl_wen_obuft/U0/U_IOPAD:PAD,
led_igloo_0/temp2_32_0_0_a3:A,124186
led_igloo_0/temp2_32_0_0_a3:B,124144
led_igloo_0/temp2_32_0_0_a3:C,123332
led_igloo_0/temp2_32_0_0_a3:D,123005
led_igloo_0/temp2_32_0_0_a3:Y,123005
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:CLK,58282
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:Q,58282
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[43]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_20:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_20:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_20:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_0/CFG_20:IPC,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/src_req_RNO_1:A,60292
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/src_req_RNO_1:B,60214
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/src_req_RNO_1:Y,60214
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:CLK,60290
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:D,57168
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:EN,58818
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:Q,60290
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b7_nYhI39s[8]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKb/b3_P_F_5:A,59221
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKb/b3_P_F_5:B,59182
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKb/b3_P_F_5:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKb/b3_P_F_5:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKb/b3_P_F_5:Y,59182
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_41:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_41:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_41:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_41:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_41:Y,
led_igloo_0/temp_count6_cry_20:A,120406
led_igloo_0/temp_count6_cry_20:B,120333
led_igloo_0/temp_count6_cry_20:C,
led_igloo_0/temp_count6_cry_20:CC,
led_igloo_0/temp_count6_cry_20:D,
led_igloo_0/temp_count6_cry_20:P,120333
led_igloo_0/temp_count6_cry_20:UB,120368
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSV/b3_P_F_5:A,58233
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSV/b3_P_F_5:B,58194
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSV/b3_P_F_5:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSV/b3_P_F_5:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSV/b3_P_F_5:Y,58194
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_bm:A,58331
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_bm:B,58292
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_bm:Y,58292
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_151:A,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_151:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_151:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_151:D,
ident_coreinst/IICE_INST/b3_SoW_0/b3_PLF_151:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_ns:A,58292
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_ns:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_ns:C,58153
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_ns:Y,58153
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_1/FF_3:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:CLK,58197
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:Q,58197
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[84]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_ns:A,57372
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_ns:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_ns:C,57233
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_ns:Y,57233
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:D,62072
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:EN,59730
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b12_PSyi_KyDbLbb[6]:SLn,
led_igloo_0/dac_count_cry[7]:A,
led_igloo_0/dac_count_cry[7]:B,60868
led_igloo_0/dac_count_cry[7]:C,
led_igloo_0/dac_count_cry[7]:CC,60337
led_igloo_0/dac_count_cry[7]:D,
led_igloo_0/dac_count_cry[7]:P,60868
led_igloo_0/dac_count_cry[7]:S,60337
led_igloo_0/dac_count_cry[7]:UB,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[4]:SLn,
GPIO14_obuf/U0/U_IOOUTFF:A,
GPIO14_obuf/U0/U_IOOUTFF:Y,
ident_coreinst/IICE_INST/mdiclink_reg[82]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[82]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[82]:CLK,58189
ident_coreinst/IICE_INST/mdiclink_reg[82]:D,62157
ident_coreinst/IICE_INST/mdiclink_reg[82]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[82]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[82]:Q,58189
ident_coreinst/IICE_INST/mdiclink_reg[82]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[82]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:A,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:B,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:C,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:CC,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:P,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:S,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b9_v_mzCDYXs_RNIEP346[4]:UB,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[110]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:CLK,57277
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:Q,57277
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[62]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqn/b3_P_F_3:A,58331
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqn/b3_P_F_3:B,58282
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqn/b3_P_F_3:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqn/b3_P_F_3:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqn/b3_P_F_3:Y,58282
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[66]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/FF_1:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_5/FF_1:IPCLKn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b10_nYhI3_umjB_RNO_0:A,61165
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b10_nYhI3_umjB_RNO_0:B,61066
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b10_nYhI3_umjB_RNO_0:C,58986
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b10_nYhI3_umjB_RNO_0:Y,58986
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_33:B,61996
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_33:C,62104
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_33:IPB,61996
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_33:IPC,62104
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[128]:SLn,
led_igloo_0/cnt_RNIBCML_1[1]:A,60255
led_igloo_0/cnt_RNIBCML_1[1]:B,60171
led_igloo_0/cnt_RNIBCML_1[1]:C,60143
led_igloo_0/cnt_RNIBCML_1[1]:Y,60143
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[306]:SLn,
led_igloo_0/cnt_freq[31]:ADn,
led_igloo_0/cnt_freq[31]:ALn,
led_igloo_0/cnt_freq[31]:CLK,123075
led_igloo_0/cnt_freq[31]:D,123300
led_igloo_0/cnt_freq[31]:EN,
led_igloo_0/cnt_freq[31]:LAT,
led_igloo_0/cnt_freq[31]:Q,123075
led_igloo_0/cnt_freq[31]:SD,
led_igloo_0/cnt_freq[31]:SLn,123027
sr_ubn_obuft/U0/U_IOOUTFF:A,
sr_ubn_obuft/U0/U_IOOUTFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSl/b3_P_F_3:A,58399
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSl/b3_P_F_3:B,58350
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSl/b3_P_F_3:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSl/b3_P_F_3:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGSl/b3_P_F_3:Y,58350
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKES0/b3_P_F_6_bm:A,58528
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKES0/b3_P_F_6_bm:B,58489
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKES0/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKES0/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKES0/b3_P_F_6_bm:Y,58489
